title,urls
"[지마켓] GRN 시즌4 올 뉴 분홍이+올 뉴 초록이 SET (27,900원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=5&divpage=85&no=514916
"[티몬] 로이스초콜릿 1+1 / 감자칩 1+1 (19,750원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=5&divpage=85&no=514915
"[위메프] 4성 프로미네이드 자유여행 (295,300원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=5&divpage=85&no=514914
"[G마켓]삼성 비스포크 김치냉장고 4도어 1등급 스탠드형 (카드 1,699,000원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=5&divpage=85&no=514913
"[쿠팡]Bestforu USB 휴대용 쾌속 거품기(7,300원/무료배송)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=5&divpage=85&no=514912
"[위메프] 블루펫 강아지 배변패드 20g 소형400매(21,380원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=5&divpage=85&no=514911
"[티몬] 팔팔쭈꾸미 500g 2팩 (13,900원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=5&divpage=85&no=514910
"[G마켓] 에너자이저 알카라인 패밀리팩 건전지 AA24입+AAA24입 (18,800원/무배)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=5&divpage=85&no=514909
"[롯데온] 농협안심한우 불고기 500g+500g (21,290원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=5&divpage=85&no=514908
"[G마켓] 정품 무한잉크복합기 DCP-T420W (145,220원 / 무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=5&divpage=85&no=514907
[쿠팡] 유그린 60W C to C PD 케이블 1m (3680원/무배),https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514906
"[위메프] 농협 안심한우 1등급 한우 소고기 등심 600g 구이용/냉장 (34,390원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514905
"[지마켓] 무선 가정용 진공 포장기 KVS-300 핸디형 휴대용 (25,420원/무배)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514904
"[남도장터] 청정 암꽃게 알배기 간장게장 2.2kg (4-5미) 선물포장 (22,240원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514903
"[G마켓] 브라더 HL-B2180DW 토너세이브 레이저프린터 (234,370원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514902
"[G마켓] lg 4k 32un650 (369,410원 / 무료배송)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514901
"[위메프] 코타키나발루 5성 메리어트 세미팩 (519,300원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514900
"[네이버]신라명과 쿠키세트,마드레느중,대외 여러가지 1+1 (16,900원~/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514899
[위메프] 12브릭 타이벡귤 5kg 중대과 (22540원/무배),https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514898
"[SSG] 지오다노 테이퍼드 113501 링클프리 팬츠 (38,700원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514897
"[쿠팡와우] 삼양 불닭볶음면 큰컵 105g 18개 (16,890원/와우무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514896
"[위메프+] 미미네 오리지널 국물떡볶이 570g x 4봉 (12,900원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514895
"[G마켓]옥주부 제주돼지돈까스(등심4+치즈2+치킨4+소스10) (26,780/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514894
[티몬] 자체 펑- 판매자 자체사이트 구매 사기업체로 의심됨,https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514893
"[옥션]PS4 고스트 오브 쓰시마 디렉터스컷 (23,500원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514891
"[티몬] 티몬플레이 한정가 10,480원+농심 신/안/너/짜 20봉 (10,480/무배)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514890
"[위메프] 빙그레 더단백 드링크 초코 250ml 18팩(27,860원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514889
"[위메프] 애플 아이패드 9세대 64GB 미국발송 관부가세포함 (324,990/0)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514888
"[공홈] 맥널티 제로칼로리 아이스티 240ml 30캔 (12,530원/ 무배)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514887
"[우리의식탁] 땡스소윤 냉동용기 트레이팩B 혼합 7종 외다양 (35,000원~/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=6&divpage=85&no=514886
"[네소라]식자재왕 소떡소떡 꼬치 1.3kg 2묶음(15,500원/무배)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514885
"[지마켓] 코듀라컬렉션X아이더콜라보 남여공용 자켓 (55,010원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514884
"[스마트스토어]유피 로봇청소기 X9 PRO 569,050원/무료배송",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514883
"[G마켓] 아쿠아필드 전지점 찜질스파/워터파크/멀티패스(13,600원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514881
"[ak몰] 갤럭시워치5 PRO 티타늄 골프 에디션 45mm (273,070원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514880
"[지마켓] 올반 슈퍼크런치 치킨텐더 440g 5팩 (24,900원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514879
"[위메프]마이소르 비누 샌달 팩 150g(3개)x3팩 총9개(19,790원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514878
"[위메프] 1+1+1 총 3개 에어범퍼 젤리케이스 외 핸드폰 악세사리 (2,900원/무배)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514877
"[G마켓] W차 식후비법 500ml 24개 (15,310원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514876
"[옥션] 국산 스텐 304 배수구망+커버 세트 (9,370원/무료배송)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514875
"[위메프] 제주 삼다수 2L 12병 생수 (10,900/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514874
"[톡딜] 황씨네 시골 등뼈 감자탕 1kg x 4팩 (19,900원 / 무료배송)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514873
"[옥션] 올반 버터깨찰빵 생지 967g (30개내외) (11,470원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514872
"[G마켓]타코야끼 기계 베이킹 기계 가정용 동글동글 타코야키 전기팬 전기그릴 블랙 220v 콘센트 2월18일부터 발송(20,900원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514871
"[티몬] 23년산 햅쌀 담양농협 대숲맑은 담양쌀 특등급 (카카오45,150원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514870
"[옥션] (아이허브) CGN Coq10 100mg 베지소프트젤 120정 2개 (스카 34,940원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514869
"[네이버]이마트몰 햄,돼지고기 라면 탄산음료 등 (다양/다양)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514868
"[티몬] 투썸 캡슐커피 60캡슐 외 (21,060원/무배)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514867
"[위메프] 노란통연고 시카 18g 2개 (11,700원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514866
"[G마켓] 카밀 핸드크림 100ml 3개 + 30ml 2개 + 쇼핑백 (10,970원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=7&divpage=85&no=514865
"[11번가]호주산 s등급 꽃갈비 LA갈비 선물세트 2키로 ( 48,900원/무배)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514864
[신한]올댓 포인트위크 (1원/무배),https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514863
"[공영쇼핑] 당진 해나루 삼광쌀 특 20kg (48,900원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514862
"[G마켓] 디핀다트 구슬아이스크림 20개 (4가지 맛 선택) (18,870원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514861
"[위메프] 하기스 퓨어클린 물티슈 81매 10팩 (8,900원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514860
"[G마켓]AMOI 무선 물걸레청소기 진공청소기 습식 물걸레 3in1 브러시 자동세척 돼지코 증정 한국A/S지원 익일 출고(124,650원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514859
"[끌올][티몬] 비비고 왕교자 1.05kg 2개 (11,900원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514858
"[옥션] 킹스톤 외장 SSD 2TB 1050MB (139,210/무료배송)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514857
"[티몬]농심 새우깡 10봉(8,890원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514856
"[위메프] 팬물산 900 프로 철제 수납선반 5단 2종 (26,620원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514855
"[G마켓]최종43.2만 200대한정 샤오미 미지아 1S B116 올인원 물걸레 로봇청소기(432,690원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514854
"[옥션] 모던푸드 직화무뼈닭발 170g 2팩 (12,450원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514853
"[티몬] 오뚜기 참기름 선물세트 15호(110mlx2병+350mlx2캔)+쇼핑백 (22,800원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514852
"[지마켓] 동일식품 어포튀각 오리지널 90G/청양고추 70G 12봉지 (21,900원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514851
"[위메프]센텔리안24 마데카크림 파워부스팅포뮬러 3개 50ml+15ml증정(31,830원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514849
"[위메프] 카스제로 330ml 24캔+24캔 무알콜맥주 0.0 (22,860원/무배)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514848
"[티몬] 23년 햅쌀 수향미 특등급 10kg (28,900원 / 무배)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514847
"[위메프] 필립스 블루투스 헤드셋 TAH7508 (66,480원 / 무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514846
"[G마켓]한정특가 3.4만 VXE R1 Pro Max 무선 게이밍 마우스 초경량 게임 마우스 PAW3395(37,500원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514845
[쿠팡]에이서 2023 스위프트 GO 16 OLED 코어i5 인텔 13세대 (63.9만),https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=8&divpage=85&no=514844
"[티몬] 아이르 나노화이바 차렵이불 ss 등 다양 (23,950원/무료배송)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514843
"[위메프]스카이락 점보2호(8칸)이유식용기/김밥용기 3800ml (13,150원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514842
"[옥션]QCY H3 블루투스 무선 헤드폰 (26,320원/무료배송)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514840
"[위메프] 레드실드 KF94 대형 마스크 100매 7,900원(무배)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514839
"[AK몰] 배상면주가 느린마을 옹기막걸리 세트 7도 1980ml (26,010원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514838
"[네이버라방] 한록원 녹용즙 1개월분+콘드로이친3개월분 (240,000원/무배)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514837
[위메프] 센텔리안24 마데카크림/파워부스팅/스타톡 세럼등 할인 (다양/무료),https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514836
"[톡딜] 경희 명품 침향 황제기력단 골드 60환+쇼핑백 (39,800원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514835
"[지마켓] 크리넥스 울트라클린 화이트 비데 3겹 30MX30롤 3팩 두루마리 화장지 휴지 +1팩당 90M 추가증정 (37,200원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514834
"[지마켓]메디플라워 곡물 페이셜 클렌징폼 5개(9,270원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514833
"[티몬] 카카오페이머니45,000원 / 종근당건강 생유산균 락토핏 코어맥스 2g x 60포x6통 (45,000/3000)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514832
"[11번가] 동해 가마솥 한우 설렁탕 400g 10팩+2팩 증정 (32,700원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514831
"[위메프+] 한돈 돼지불고기 300g 2팩 (4,900원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514830
[티몬10분어택]명절음식 모음 명태슬라이스700g 2팩(9900원/무배),https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514829
"[G마켓] 도루코 페이스6 면도기획세트 2호 (22,950원 / 무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514828
"[기프티쇼] 이마트5.5만원권(5만원), 다이소2.2만원(2만원), GS편의점상품권1.2만원(1만원) (가격다양/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514827
"[위메프]잘풀리는집 천연펄프 키친타월 150매 6롤 2팩 (8,640/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514825
[G마켓] acer 헬리오스네오 i9 32GB RTX4060 (139만원/무배),https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514824
"[G마켓] 연세우유 전용목장우유 180ml (48팩) (21,920원/무료)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514823
"[위메프] 일리공식 일리전용캡슐 108개입(18개x6팩) (49,160원/무료배송)",https://www.ppomppu.co.kr/zboard/view.php?id=ppomppu&page=9&divpage=85&no=514821
